id,brand,name,cover,core,rg,differential,massBias,surface,condition,motion,strength,price,colors,imageUrl,researchUrl,notes
1,Storm,Phaze II,Reactive solid,Symmetric,2.48,0.051,,3000 grit,Medium house shot,Benchmark arc,7,165,#c33b33|#4f3f92|#222222,https://assets.1.commercebuild.com/d186dcd2044cf54d8e48876defef4907/contents/BBMTZA/BBMTZA.png,https://www.stormbowling.com/products/equipment/bowling-balls/bbmtza-phaze-ii,Reliable benchmark shape for reading the lane and building the rest of an arsenal around.
2,Hammer,Black Widow 3.0,Reactive solid,Asymmetric,2.50,0.058,0.016,2000 grit,Fresh heavy oil,Strong continuous,9,190,#181818|#e0372f|#f4f1e8,https://hammerbowling.com/cdn/shop/files/Black_Widow_3.0_1600x1707_website.png?v=1709670558,https://hammerbowling.com/products/black-widow-3-0,Big asymmetric option when the front part of the lane has volume and you need the ball to dig.
3,Roto Grip,Attention Star,Reactive pearl,Asymmetric,2.48,0.052,0.017,Reacta Gloss,Transition,Length and backend,8,185,#7f1d3a|#9ca3af|#111827,https://stormproducts.nyc3.cdn.digitaloceanspaces.com/product_pages/Balls/Roto_Grip/Attention_Star/Attention%20Star_00000.png,https://www.stormbowling.com/products/equipment/bowling-balls/bbmrzs-attention-star,Angular move for when solids start reading too early and you need shape downlane.
4,Motiv,Venom Shock,Reactive solid,Symmetric,2.48,0.034,,4000 Grit LSS,Medium house shot,Control,5,155,#4b1d52|#ff6f3d|#111111,https://www.motivbowling.com/userfiles/filemanager/914di90r67hkdqr3eivn,https://www.motivbowling.com/products/balls/light-medium-oil/venom-shock.html,Control piece for flatter looks wet-dry house shots or bowlers who need blend.
5,900 Global,Harsh Reality,Reactive solid,Asymmetric,2.47,0.054,0.019,2000 grit,Fresh heavy oil,Early smooth,10,195,#1f2937|#c2410c|#facc15,https://assets.1.commercebuild.com/d186dcd2044cf54d8e48876defef4907/contents/BBMGRY/bbmgry.gif,https://www.stormbowling.com/products/featured/bowling-balls-archive/bbmgry-harsh-reality,Top-end oil ball for tournament volume longer patterns and speed-dominant bowlers.
6,Storm,IQ Tour Ruby,Reactive pearl,Symmetric,2.49,0.029,,Reacta Gloss,Transition,Length and backend,6,165,#bb123b|#f7a8b8|#f2f2f2,https://cdn-images.bowling.com/productimages/storm-iq-tour-ruby-bowling-ball-22043.jpg?class=productpage,https://www.bowling.com/products/discontinued/storm-iq-tour-ruby.htm,Clean responsive pearl for moving left or opening the lane when benchmark pieces get lazy.
7,Hammer,Purple Pearl Urethane,Urethane,Symmetric,2.65,0.015,,500/1000/2000 grit,Dry lanes,Control,3,150,#5b21b6|#a78bfa|#1f102f,https://hammerbowling.com/cdn/shop/files/Purple_Pearl_Urethane_CG_1600x1707_website.png?v=1709760600,https://hammerbowling.com/products/purple-pearl-urethane,Short-pattern or control option; not a default house-shot purchase unless the bowler has a clear use case.
8,Brunswick,TZone,Plastic,Pancake,2.72,0.019,,Crown factory polish,Spares,Straight,1,75,#2563eb|#22c55e|#f8fafc,https://brunswickbowling.nyc3.cdn.digitaloceanspaces.com/production/bowler_products/Products/Balls/Polyester/TZone_Indigo_Swirl_2021_1600x1600.png,https://brunswickbowling.com/products/balls/current/tzone-indigo-swirl,Straight spare ball. Every serious arsenal should have one if corner pins are costing score.
151,Storm,Phaze AI,Reactive pearl,Symmetric,2.47,0.053,,Power Edge,Fresh heavy oil,Length and backend,8,199,#f2ead7|#1f2937|#111827,https://assets.1.commercebuild.com/d186dcd2044cf54d8e48876defef4907/contents/BBMVZI/BBMVZI.png,https://www.stormbowling.com/storm-phaze-ai-bowling-ball,TX-16 pearl benchmark option with Power Edge finish for strong backend motion.
152,Storm,Ion Max,Reactive solid,Asymmetric,2.47,0.055,0.014,2000 grit,Fresh heavy oil,Early smooth,9,200,#132238|#38bdf8|#f8fafc,https://assets.1.commercebuild.com/d186dcd2044cf54d8e48876defef4907/contents/BBMVIO/BBMVIO.png,https://www.stormbowling.com/storm-ion-max-bowling-ball,Top-end Storm asymmetric solid for fresh oil and bowlers needing stronger midlane traction.
153,Roto Grip,Rock Star,Reactive solid,Symmetric,2.48,0.054,,2000 Grit,Fresh heavy oil,Benchmark arc,8,185,#7c2d12|#f97316|#111827,https://assets.1.commercebuild.com/d186dcd2044cf54d8e48876defef4907/contents/BBMRKS/BBMRKS.png,https://www.stormbowling.com/roto-grip-rockstar-bowling-ball,NanoStar solid reactive with Rocker A.I. core for medium-heavy oil and a strong symmetric read.
